id,model_id,mark_id,name,year_from,year_to,updated_at
20973662,BAJAJ_QUTE,BAJAJ,I,2016,2026,2025-07-26 16:51:00
20990497,AUDI_SQ5,AUDI,II (FY),2017,2020,2025-07-26 16:51:00
21006297,BMW_2ER,BMW,F22 Рестайлинг,2017,2021,2025-07-26 16:51:00
21006990,BMW_1ER,BMW,II (F20/F21) Рестайлинг 2,2017,2019,2025-07-26 16:51:00
21021798,BMW_6ER,BMW,IV (G32),2017,2020,2025-07-26 16:51:00
21028614,BITTER_CD,BITTER,,1973,1979,2025-07-26 16:51:00
21029610,BMW_X3,BMW,III (G01),2017,2021,2025-07-26 16:51:00
21040120,AUDI_A8,AUDI,IV (D5),2017,2022,2025-07-26 16:51:00
21072315,BAIC_JEEP_CHEROKEE_2500,BAIC,,2003,2005,2025-07-26 16:51:00
21073904,BMW_M5,BMW,VI (F90),2017,2020,2025-07-26 16:51:00
21080702,BMW_I3,BMW,I (I01) Рестайлинг,2017,2022,2025-07-26 16:51:00
21081076,BENTLEY_CONTINENTAL_GT,BENTLEY,III,2017,2026,2025-07-26 16:51:00
21093247,AUDI_RS4,AUDI,IV (B9),2017,2020,2025-07-26 16:51:00
21134030,AUDI_A7,AUDI,II (4K),2018,2026,2025-07-26 16:51:00
21134559,ASTON_MARTIN_DB_AR_1,ASTON_MARTIN,,2003,2004,2025-07-26 16:51:00
21141368,ADLER_DIPLOMAT,ADLER,,1934,1940,2025-07-26 16:51:00
21164104,ASTON_MARTIN_V8,ASTON_MARTIN,IV,2017,2024,2025-07-26 16:51:00
21169831,ACURA_TLX,ACURA,I Рестайлинг,2017,2020,2025-07-26 16:51:00
21172866,BMW_I8,BMW,I Рестайлинг,2017,2020,2025-07-26 16:51:00
21203948,BMW_X4,BMW,II (G02),2018,2021,2025-07-26 16:51:00
21210593,AUDI_A6,AUDI,V (C8),2018,2023,2025-07-26 16:51:00
21218775,ACURA_RLX,ACURA,I Рестайлинг,2017,2020,2025-07-26 16:51:00
21219241,ALFA_ROMEO_MITO,ALFA_ROMEO,I Рестайлинг 2,2016,2018,2025-07-26 16:51:00
21291507,AURUS_SENAT,AURUS,I,2018,2026,2025-07-26 16:51:00
21298451,BAIC_LUBA,BAIC,I,2000,2017,2025-07-26 16:51:00
21307931,BMW_X5,BMW,IV (G05/G18),2018,2023,2025-07-26 16:51:00
21314092,BAIC_A1,BAIC,I,2012,2018,2025-07-26 16:51:00
21315288,AUDI_Q8,AUDI,I (4M),2018,2023,2025-07-26 16:51:00
21315985,BMW_8ER,BMW,II (G14/G15/G16),2018,2022,2025-07-26 16:51:00
21345405,AUDI_200,AUDI,II (C3) Рестайлинг,1988,1991,2025-07-26 16:51:00
21356775,AUDI_Q3,AUDI,II (F3),2018,2026,2025-07-26 16:51:00
21361238,AUSTIN_SPRITE,AUSTIN,I,1958,1961,2025-07-26 16:51:00
21361393,AUSTIN_SPRITE,AUSTIN,II,1961,1964,2025-07-26 16:51:00
21361541,AUSTIN_SPRITE,AUSTIN,III,1964,1966,2025-07-26 16:51:00
21361605,AUSTIN_SPRITE,AUSTIN,IV,1966,1971,2025-07-26 16:51:00
21363127,BMW_M2,BMW,F87 Рестайлинг,2017,2021,2025-07-26 16:51:00
21373232,AUSTIN_HEALEY_3000,AUSTIN_HEALEY,"I (BN7, BT7)",1959,1961,2025-07-26 16:51:00
21373436,AUSTIN_HEALEY_3000,AUSTIN_HEALEY,"II (BN7, BT7)",1961,1962,2025-07-26 16:51:00
21373586,AUSTIN_HEALEY_3000,AUSTIN_HEALEY,II (BJ7),1962,1964,2025-07-26 16:51:00
21373656,AUSTIN_HEALEY_3000,AUSTIN_HEALEY,III (BJ8),1964,1967,2025-07-26 16:51:00
21374541,ASTON_MARTIN_DBS,ASTON_MARTIN,III,2018,2024,2025-07-26 16:51:00
21393232,BMW_Z4,BMW,III (G29),2018,2022,2025-07-26 16:51:00
21398591,BMW_3ER,BMW,VII (G2x),2018,2022,2025-07-26 16:51:00
21402308,BMW_2ACTIVETOURER,BMW,F45 Рестайлинг,2018,2021,2025-07-26 16:51:00
21406086,BMW_X7,BMW,I (G07),2019,2022,2025-07-26 16:51:00
21409707,BMW_2GRANDTOURER,BMW,F46 Рестайлинг,2018,2022,2025-07-26 16:51:00
21428669,AUDI_A1,AUDI,II (GB),2018,2026,2025-07-26 16:51:00
21447469,AUDI_E_TRON,AUDI,I,2018,2023,2025-07-26 16:51:00
21456196,AUDI_SQ2,AUDI,I,2018,2020,2025-07-26 16:51:00
21460328,AUDI_A4,AUDI,V (B9) Рестайлинг,2019,2025,2025-07-26 16:51:00
21464559,AUDI_TT,AUDI,III (8S) Рестайлинг,2018,2023,2025-07-26 16:51:00
21465608,BAIC_EU,BAIC,I,2015,2017,2025-07-26 16:51:00
21468461,ACURA_RDX,ACURA,III,2018,2021,2025-07-26 16:51:00
21468710,ACURA_RDX,ACURA,II Рестайлинг,2015,2018,2025-07-26 16:51:00
21468782,ACURA_ILX,ACURA,I Рестайлинг 2,2018,2022,2025-07-26 16:51:00
21473050,BMW_7ER,BMW,VI (G11/G12) Рестайлинг,2019,2022,2025-07-26 16:51:00
21496691,BMW_X3_M,BMW,I (F97),2019,2021,2025-07-26 16:51:00
21496977,BMW_X4_M,BMW,I (F98),2019,2021,2025-07-26 16:51:00
21529159,ALPINA_D4,ALPINA,F32/F33,2014,2017,2025-07-26 16:51:00
21529993,ALPINA_D4,ALPINA,F32/F33 Рестайлинг,2017,2018,2025-07-26 16:51:00
21530292,ALPINA_B4,ALPINA,F32/F33 Рестайлинг,2017,2019,2025-07-26 16:51:00
21531550,ALPINA_B3,ALPINA,F30 Рестайлинг,2017,2019,2025-07-26 16:51:00
21531962,ALPINA_D3,ALPINA,F30 Рестайлинг,2017,2019,2025-07-26 16:51:00
21540586,AMC_EAGLE,AMC,,1979,1987,2025-07-26 16:51:00
21549085,AUDI_R8,AUDI,II (4S) Рестайлинг,2019,2023,2025-07-26 16:51:00
21556524,AUDI_TTS,AUDI,III (8S) Рестайлинг,2018,2023,2025-07-26 16:51:00
21557154,AUDI_TT_RS,AUDI,III (8S) Рестайлинг,2019,2023,2025-07-26 16:51:00
21573418,BMW_1ER,BMW,III (F40),2019,2024,2025-07-26 16:51:00
21574693,BMW_X1,BMW,II (F48) Рестайлинг,2019,2022,2025-07-26 16:51:00
21578636,BMW_M8,BMW,I (F91/F92/F93),2019,2022,2025-07-26 16:51:00
21596465,AUDI_A4_ALLROAD,AUDI,V (B9) Рестайлинг,2019,2025,2025-07-26 16:51:00
21596554,AUDI_S6,AUDI,V (C8),2019,2025,2025-07-26 16:51:00
21598343,AUDI_S7,AUDI,II (4K),2019,2025,2025-07-26 16:51:00
21610786,BMW_X6,BMW,III (G06),2019,2023,2025-07-26 16:51:00
21634244,AUDI_Q3_SPORTBACK,AUDI,II (F3),2019,2025,2025-07-26 16:51:00
21646875,AUDI_Q7,AUDI,II (4M) Рестайлинг,2019,2024,2025-07-26 16:51:00
21647184,AUDI_SQ7,AUDI,I (4M) Рестайлинг,2019,2024,2025-07-26 16:51:00
21671494,AUDI_SQ8,AUDI,I (4M),2019,2023,2025-07-26 16:51:00
21672228,BATMOBILE_2018,BATMOBILE,I,2018,2018,2025-07-26 16:51:00
21677765,APAL_21541,APAL,I,2018,2020,2025-07-26 16:51:00
21678729,AUDI_S4,AUDI,V (B9) Рестайлинг,2019,2026,2025-07-26 16:51:00
21678956,AUDI_RS4,AUDI,IV (B9) Рестайлинг,2019,2026,2025-07-26 16:51:00
21679476,BMW_X5_M,BMW,III (F95),2019,2023,2025-07-26 16:51:00
21679606,BMW_X6_M,BMW,III (F96),2019,2023,2025-07-26 16:51:00
21684598,BENTLEY_FLYING_SPUR,BENTLEY,III,2019,2024,2025-07-26 16:51:00
21686676,AUDI_ALLROAD,AUDI,IV (C8),2019,2025,2025-07-26 16:51:00
21687138,AUDI_ALLROAD,AUDI,II (C6) Рестайлинг,2008,2011,2025-07-26 16:51:00
21687591,AUDI_RSQ3,AUDI,II (F3),2019,2026,2025-07-26 16:51:00
21688628,AUDI_RS_Q3_SPORTBACK,AUDI,I (F3),2019,2026,2025-07-26 16:51:00
21691902,BMW_2ER,BMW,F44,2019,2024,2025-07-26 16:51:00
21710404,AUDI_R8_LMP,AUDI,I,2000,2005,2025-07-26 16:51:00
21715692,AUDI_S8,AUDI,IV (D5),2019,2021,2025-07-26 16:51:00
21716027,AUDI_RS6,AUDI,IV (C8),2019,2025,2025-07-26 16:51:00
21718520,AUDI_RS7,AUDI,II (4K),2019,2025,2025-07-26 16:51:00
21720015,ASTON_MARTIN_DBX,ASTON_MARTIN,I,2020,2026,2025-07-26 16:51:00
21721427,AUDI_E_TRON_SPORTBACK,AUDI,I,2019,2022,2025-07-26 16:51:00
21725974,ALPINA_B3,ALPINA,G20,2019,2022,2025-07-26 16:51:00
21727684,ALPINA_B5,ALPINA,G30/G31,2017,2020,2025-07-26 16:51:00
21728021,ALPINA_D5,ALPINA,G30/G31,2017,2020,2025-07-26 16:51:00
21728269,ALPINA_XD3,ALPINA,G01,2018,2021,2025-07-26 16:51:00
21728389,ALPINA_XD4,ALPINA,G02,2018,2021,2025-07-26 16:51:00
21744442,AUDI_RS5,AUDI,II (F5) Рестайлинг,2019,2026,2025-07-26 16:51:00
21745628,AUDI_A5,AUDI,II (F5) Рестайлинг,2019,2025,2025-07-26 16:51:00
21746753,AUDI_S5,AUDI,II (F5) Рестайлинг,2019,2024,2025-07-26 16:51:00
21753317,AUSTIN_FL2,AUSTIN,,1958,1978,2025-07-26 16:51:00
21757239,AUDI_RS_Q8,AUDI,I,2019,2024,2025-07-26 16:51:00
21783528,BMW_M4,BMW,F82/F83 Рестайлинг,2017,2020,2025-07-26 16:51:00
21837610,AUDI_A3,AUDI,IV (8Y),2020,2024,2025-07-26 16:51:00
22212692,BMW_5ER,BMW,VII (G30/G31/G38) Рестайлинг,2020,2023,2025-07-26 16:51:00
22248286,BMW_6ER,BMW,IV (G32) Рестайлинг,2020,2024,2025-07-26 16:51:00
22300855,BMW_4,BMW,"G22, G23, G26",2020,2024,2025-07-26 16:51:00
22361368,BMW_M5,BMW,VI (F90) Рестайлинг,2020,2024,2025-07-26 16:51:00
22408434,AUDI_Q5,AUDI,II (FY) Рестайлинг,2020,2026,2025-07-26 16:51:00
22418297,BENTLEY_BENTAYGA,BENTLEY,I Рестайлинг,2020,2026,2025-07-26 16:51:00
22427069,BMW_IX3,BMW,I (G08),2020,2021,2025-07-26 16:51:00
22432845,BIO_AUTO_EVA_4,BIO_AUTO,,2009,2020,2025-07-26 16:51:00
22450006,AUSTIN_HEALEY_100,AUSTIN_HEALEY,100 (BN4/BN6),1956,1959,2025-07-26 16:51:00
22479856,AUDI_S3,AUDI,IV (8Y),2020,2024,2025-07-26 16:51:00
22480458,BAIC_EU5,BAIC,I,2018,2022,2025-07-26 16:51:00
22516760,BMW_M3,BMW,VI (G80),2020,2024,2025-07-26 16:51:00
22517298,BMW_M4,BMW,G82/G83,2020,2024,2025-07-26 16:51:00
22518008,BAIC_BJ_2026,BAIC,,2011,2015,2025-07-26 16:51:00
22523394,AUDI_Q2,AUDI,I Рестайлинг,2020,2026,2025-07-26 16:51:00
22613592,BMW_M5,BMW,V (F10) Рестайлинг,2013,2016,2025-07-26 16:51:00
22651901,AUDI_SQ5,AUDI,II (FY) Рестайлинг,2020,2024,2025-07-26 16:51:00
22662169,AUSTIN_FX4,AUSTIN,,1958,1982,2025-07-26 16:51:00
22664138,AUDI_SQ2,AUDI,I Рестайлинг,2020,2026,2025-07-26 16:51:00
22686970,AUDI_E_TRON_S,AUDI,,2019,2022,2025-07-26 16:51:00
22687079,AUDI_E_TRON_S_SPORTBACK,AUDI,,2019,2022,2025-07-26 16:51:00
22696337,AUDI_Q5_SPORTBACK,AUDI,I (FY),2020,2025,2025-07-26 16:51:00
22697537,AUDI_SQ5_SPORTBACK,AUDI,I (FY),2020,2024,2025-07-26 16:51:00
22735696,AUBURN_SPEEDSTER,AUBURN,,1935,1937,2025-07-26 16:51:00
22779281,AUDI_E_TRON_GT,AUDI,I,2020,2024,2025-07-26 16:51:00
22779450,AUDI_RS_E_TRON_GT,AUDI,I,2020,2024,2025-07-26 16:51:00
22864308,AUDI_Q4,AUDI,I,2021,2026,2025-07-26 16:51:00
22864516,AUDI_Q4_SPORTBACK,AUDI,I,2021,2026,2025-07-26 16:51:00
22906018,BMW_IX,BMW,I (I20),2021,2025,2025-07-26 16:51:00
22906784,BMW_X3,BMW,III (G01) Рестайлинг,2021,2024,2025-07-26 16:51:00
22907777,BMW_X4,BMW,II (G02) Рестайлинг,2021,2026,2025-07-26 16:51:00
22912126,BMW_I4,BMW,G26,2021,2024,2025-07-26 16:51:00
22925358,BMW_X3_M,BMW,I (F97) Рестайлинг,2021,2026,2025-07-26 16:51:00
22925977,BMW_X4_M,BMW,I (F98) Рестайлинг,2021,2026,2025-07-26 16:51:00
22947260,ACURA_MDX,ACURA,IV,2021,2024,2025-07-26 16:51:00
22969656,BMW_2ER,BMW,G42,2021,2024,2025-07-26 16:51:00
22980697,AUDI_RS3,AUDI,III (8Y),2021,2024,2025-07-26 16:51:00
23003042,ASIA_TOWNER,ASIA,,1992,1999,2025-07-26 16:51:00
23010483,BMW_IX3,BMW,I (G08) Рестайлинг,2021,2025,2025-07-26 16:51:00
23012134,ALPINA_B8,ALPINA,G16,2021,2026,2025-07-26 16:51:00
23012299,ALPINA_XB7,ALPINA,G07,2020,2022,2025-07-26 16:51:00
23013536,ALPINA_B7,ALPINA,G12 Рестайлинг,2019,2022,2025-07-26 16:51:00
23013679,ALPINA_B5,ALPINA,G30/G31 Рестайлинг,2020,2024,2025-07-26 16:51:00
23013938,ALPINA_D5,ALPINA,G30/G31 Рестайлинг,2020,2024,2025-07-26 16:51:00
23015179,ALPINA_D3,ALPINA,G20,2020,2022,2025-07-26 16:51:00
23016381,ACURA_TLX,ACURA,II,2020,2023,2025-07-26 16:51:00
23028153,BAIC_EX5,BAIC,,2019,2022,2025-07-26 16:51:00
2305153,ACURA_CSX,ACURA,,2005,2011,2025-07-26 16:51:00
2305157,ACURA_TSX,ACURA,II,2008,2014,2025-07-26 16:51:00
2305162,ACURA_TL,ACURA,IV,2008,2011,2025-07-26 16:51:00
2305168,ACURA_RL,ACURA,II,2004,2008,2025-07-26 16:51:00
2305172,ACURA_RDX,ACURA,I,2006,2009,2025-07-26 16:51:00
2305176,ACURA_MDX,ACURA,II,2006,2010,2025-07-26 16:51:00
2305181,ALFA_ROMEO_147,ALFA_ROMEO,I Рестайлинг,2004,2010,2025-07-26 16:51:00
2305201,ALFA_ROMEO_GT,ALFA_ROMEO,,2003,2010,2025-07-26 16:51:00
2305211,ALFA_ROMEO_159,ALFA_ROMEO,,2005,2011,2025-07-26 16:51:00
2305234,ALFA_ROMEO_166,ALFA_ROMEO,I Рестайлинг,2003,2007,2025-07-26 16:51:00
2305239,ALFA_ROMEO_BRERA,ALFA_ROMEO,I,2005,2008,2025-07-26 16:51:00
2305246,ALFA_ROMEO_SPIDER,ALFA_ROMEO,III,2006,2008,2025-07-26 16:51:00
2305256,ALFA_ROMEO_8C_COMPETIZIONE,ALFA_ROMEO,,2007,2010,2025-07-26 16:51:00
2305261,ASTON_MARTIN_V8,ASTON_MARTIN,III,2005,2008,2025-07-26 16:51:00
2305269,ASTON_MARTIN_DB9,ASTON_MARTIN,I,2003,2008,2025-07-26 16:51:00
2305282,AUDI_A3,AUDI,II (8P) Рестайлинг 2,2008,2013,2025-07-26 16:51:00
2305317,AUDI_TT,AUDI,II (8J),2006,2010,2025-07-26 16:51:00
2305334,AUDI_A4,AUDI,III (B7),2004,2009,2025-07-26 16:51:00
2305408,AUDI_A5,AUDI,I (8T),2007,2011,2025-07-26 16:51:00
2305417,AUDI_A6,AUDI,III (C6) Рестайлинг,2008,2011,2025-07-26 16:51:00
2305465,AUDI_ALLROAD,AUDI,II (C6),2006,2008,2025-07-26 16:51:00
2305474,AUDI_A8,AUDI,II (D3) Рестайлинг 2,2007,2010,2025-07-26 16:51:00
2305489,AUDI_R8,AUDI,I (Typ 42),2007,2012,2025-07-26 16:51:00
2305494,AUDI_Q7,AUDI,I (4L),2005,2009,2025-07-26 16:51:00
2305502,BENTLEY_CONTINENTAL_GT,BENTLEY,I,2003,2011,2025-07-26 16:51:00
2305516,BENTLEY_AZURE,BENTLEY,II,2005,2009,2025-07-26 16:51:00
2305521,BMW_1ER,BMW,I (E81/E82/E87/E88) Рестайлинг,2007,2011,2025-07-26 16:51:00
2305536,BMW_3ER,BMW,V (E90/E91/E92/E93),2004,2010,2025-07-26 16:51:00
2305595,BMW_Z4,BMW,I (E85/E86) Рестайлинг,2005,2009,2025-07-26 16:51:00
2305607,BMW_5ER,BMW,V (E60/E61) Рестайлинг,2007,2010,2025-07-26 16:51:00
2305644,BMW_6ER,BMW,II (E63/E64) Рестайлинг,2007,2010,2025-07-26 16:51:00
2305656,BMW_7ER,BMW,IV (E65/E66) Рестайлинг,2005,2008,2025-07-26 16:51:00
2305668,BMW_X3,BMW,I (E83) Рестайлинг,2006,2010,2025-07-26 16:51:00
2305679,BMW_X5,BMW,II (E70),2006,2010,2025-07-26 16:51:00
23065460,ARIEL_NOMAD,ARIEL,I,2015,2024,2025-07-26 16:51:00
23069263,BMW_2ACTIVETOURER,BMW,U06,2021,2026,2025-07-26 16:51:00
23088625,ALPINA_XD3,ALPINA,G01 Рестайлинг,2021,2026,2025-07-26 16:51:00
23088896,ALPINA_XD4,ALPINA,G02 Рестайлинг,2021,2026,2025-07-26 16:51:00
23088962,ASTON_MARTIN_VULCAN,ASTON_MARTIN,,2015,2016,2025-07-26 16:51:00
23093730,AMC_RAMBLER_CLASSIC,AMC,,1961,1966,2025-07-26 16:51:00
23093916,AMC_RAMBLER_AMBASSADOR,AMC,,1965,1972,2025-07-26 16:51:00
23106346,BAIC_BJ2021,BAIC,,1984,2005,2025-07-26 16:51:00
23141438,AUDI_A8,AUDI,IV (D5) Рестайлинг,2021,2026,2025-07-26 16:51:00
23141518,AUDI_S8,AUDI,IV (D5) Рестайлинг,2021,2026,2025-07-26 16:51:00
23173051,AUDI_RS5,AUDI,I (8T),2010,2011,2025-07-26 16:51:00
23189548,BMW_8ER,BMW,II (G14/G15/G16) Рестайлинг,2022,2026,2025-07-26 16:51:00
23192391,BMW_M8,BMW,I (F91/F92/F93) Рестайлинг,2022,2026,2025-07-26 16:51:00
23213110,ALFA_ROMEO_TONALE,ALFA_ROMEO,I,2022,2025,2025-07-26 16:51:00
23233871,AION_S,AION,,2019,2026,2025-07-26 16:51:00
23234183,AION_S_PLUS,AION,,2021,2023,2025-07-26 16:51:00
2323576,AUDI_A4,AUDI,IV (B8),2007,2012,2025-07-26 16:51:00
23239214,BLAVAL_FH_EQ,BLAVAL,,2021,2023,2025-07-26 16:51:00
23259094,ASTON_MARTIN_V12_VANTAGE,ASTON_MARTIN,II,2022,2026,2025-07-26 16:51:00
23259277,BMW_7ER,BMW,VII (G70),2022,2026,2025-07-26 16:51:00
23259554,BMW_I7,BMW,I (G70),2022,2026,2025-07-26 16:51:00
23263237,BMW_X7,BMW,I (G07) Рестайлинг,2022,2026,2025-07-26 16:51:00
23275857,BMW_3ER,BMW,VII (G2x) Рестайлинг,2022,2024,2025-07-26 16:51:00
23279253,AION_Y,AION,,2021,2022,2025-07-26 16:51:00
23287797,ALPINA_D3,ALPINA,G20 Рестайлинг,2022,2026,2025-07-26 16:51:00
23288709,ALPINA_B3,ALPINA,G20 Рестайлинг,2022,2024,2025-07-26 16:51:00
23291025,BMW_X1,BMW,III (U11/U12),2022,2026,2025-07-26 16:51:00
23291436,BMW_IX1,BMW,,2022,2026,2025-07-26 16:51:00
23299127,ALPINA_XB7,ALPINA,G07 Рестайлинг,2022,2026,2025-07-26 16:51:00
23299278,ALPINA_D4,ALPINA,G26,2022,2026,2025-07-26 16:51:00
23299498,ALPINA_B4,ALPINA,G26,2022,2024,2025-07-26 16:51:00
23302986,AMC_MATADOR,AMC,,1974,1978,2025-07-26 16:51:00
23335197,ACURA_INTEGRA,ACURA,IV,2022,2026,2025-07-26 16:51:00
23335402,ACURA_RDX,ACURA,III Рестайлинг,2021,2026,2025-07-26 16:51:00
23344711,BAIC_BJ40,BAIC,I,2013,2019,2025-07-26 16:51:00
23351363,AION_V,AION,I,2020,2024,2025-07-26 16:51:00
23352339,ARCFOX_ALPHA_S,ARCFOX,,2021,2025,2025-07-26 16:51:00
23352468,ARCFOX_ALPHA_T,ARCFOX,,2020,2025,2025-07-26 16:51:00
23362370,AUTO_UNION_1000_SP,AUTO_UNION,,1958,1965,2025-07-26 16:51:00
23368071,AUDI_Q5_E_TRON,AUDI,,2022,2026,2025-07-26 16:51:00
23381458,BMW_XM,BMW,,2022,2026,2025-07-26 16:51:00
23382756,AURUS_KOMENDANT,AURUS,,2022,2026,2025-07-26 16:51:00
23393674,BMW_M2,BMW,G87,2022,2024,2025-07-26 16:51:00
