id,model_id,mark_id,name,year_from,year_to,updated_at
23400767,BMW_Z4,BMW,III (G29) Рестайлинг,2022,2026,2025-07-26 16:51:00
23407741,AUDI_Q6,AUDI,,2022,2026,2025-07-26 16:51:00
23434841,BAIC_BJ80,BAIC,,2016,2026,2025-07-26 16:51:00
23437412,BMW_I3,BMW,I (G28),2022,2023,2025-07-26 16:51:00
23439091,BAIC_U7,BAIC,,2018,2026,2025-07-26 16:51:00
23448374,BAIC_EU5,BAIC,I (Plus) Рестайлинг,2021,2026,2025-07-26 16:51:00
23449002,AITO_M5,AITO,I,2022,2024,2025-07-26 16:51:00
23449485,AITO_M7,AITO,I,2022,2024,2025-07-26 16:51:00
23453984,BAIC_X35,BAIC,,2019,2025,2025-07-26 16:51:00
23455237,BAOJUN_E300,BAOJUN,,2020,2021,2025-07-26 16:51:00
23455381,BAOJUN_KIWI_EV,BAOJUN,,2021,2025,2025-07-26 16:51:00
23460653,BMW_M_1,BMW,,1978,1981,2025-07-26 16:51:00
23462605,BAIC_X7,BAIC,I,2020,2025,2025-07-26 16:51:00
23466984,AUDI_Q8_E_TRON,AUDI,,2022,2026,2025-07-26 16:51:00
23467505,AUDI_Q8_SPORTBACK_E_TRON,AUDI,,2022,2025,2025-07-26 16:51:00
23467674,AUDI_SQ8_E_TRON,AUDI,,2022,2026,2025-07-26 16:51:00
23467808,AUDI_SQ8_SPORTBACK_E_TRON,AUDI,,2022,2025,2025-07-26 16:51:00
23510867,BMW_X5,BMW,IV (G05/G18) Рестайлинг,2023,2026,2025-07-26 16:51:00
23512081,BMW_X6,BMW,III (G06) Рестайлинг,2023,2026,2025-07-26 16:51:00
23518568,AVATR_11,AVATR,I,2022,2026,2025-07-26 16:51:00
23523331,BAIC_BJ60,BAIC,,2022,2026,2025-07-26 16:51:00
23524081,BAIC_U5,BAIC,I,2014,2017,2025-07-26 16:51:00
23524155,BAIC_U5,BAIC,II,2017,2022,2025-07-26 16:51:00
23525600,BMW_X5_M,BMW,III (F95) Рестайлинг,2023,2026,2025-07-26 16:51:00
23525658,BMW_X6_M,BMW,III (F96) Рестайлинг,2023,2026,2025-07-26 16:51:00
23525726,BAIC_X5,BAIC,I (Senova X55),2015,2018,2025-07-26 16:51:00
23525773,BAIC_X5,BAIC,II (Beijing X5),2018,2022,2025-07-26 16:51:00
23526743,BAIC_EU7,BAIC,,2019,2026,2025-07-26 16:51:00
23527922,BAIC_EX3,BAIC,,2019,2022,2025-07-26 16:51:00
23556667,BAIC_U5_PLUS,BAIC,,2021,2026,2025-07-26 16:51:00
23559375,BAIC_X55,BAIC,,2022,2026,2025-07-26 16:51:00
23602294,ASTON_MARTIN_DB12,ASTON_MARTIN,,2023,2026,2025-07-26 16:51:00
23605833,AUDI_A6,AUDI,V (C8) Рестайлинг,2022,2025,2025-07-26 16:51:00
23608883,BMW_5ER,BMW,VIII (G60/G61/G68),2023,2026,2025-07-26 16:51:00
23609520,BMW_I5,BMW,,2023,2026,2025-07-26 16:51:00
23613555,AION_LX_PLUS,AION,,2022,2026,2025-07-26 16:51:00
23614139,AION_LX,AION,,2019,2022,2025-07-26 16:51:00
23629480,BAIC_BJ90,BAIC,,2016,2023,2025-07-26 16:51:00
23640050,BAOJUN_RS_3,BAOJUN,,2019,2021,2025-07-26 16:51:00
23642946,AIWAYS_U6,AIWAYS,,2021,2023,2025-07-26 16:51:00
23645307,BAOJUN_RC_5,BAOJUN,,2020,2021,2025-07-26 16:51:00
23646011,BAOJUN_RS_5,BAOJUN,,2019,2021,2025-07-26 16:51:00
23648079,BAIC_BJ40,BAIC,I Рестайлинг,2019,2026,2025-07-26 16:51:00
23666420,AION_Y_PLUS,AION,,2022,2026,2025-07-26 16:51:00
23670361,BAIC_RUIXIANG_X5,BAIC,,2021,2026,2025-07-26 16:51:00
23680061,BELGEE_X50,BELGEE,,2023,2026,2025-07-26 16:51:00
23687406,ATOM_01,ATOM,,2025,2026,2025-07-26 16:51:01
23692638,BAW_ACE_M7,BAW,,2022,2026,2025-07-26 16:51:00
23698638,BAIC_BJ2030,BAIC,,1993,2012,2025-07-26 16:51:00
23702452,ALFA_ROMEO_33_STRADALE,ALFA_ROMEO,,2024,2026,2025-07-26 16:51:00
23733273,BAIC_X3,BAIC,,2019,2026,2025-07-26 16:51:00
23734793,AION_HYPER_GT,AION,,2023,2026,2025-07-26 16:51:00
23739586,BAIC_BJ30,BAIC,I,2020,2024,2025-07-26 16:51:00
23739791,AION_HYPER_SSR,AION,,2023,2026,2025-07-26 16:51:00
23740746,AION_HYPER_HT,AION,,2023,2026,2025-07-26 16:51:00
23742515,BMW_1ER,BMW,III (F52),2017,2019,2025-07-26 16:51:00
23742578,BMW_1ER,BMW,III (F52) Рестайлинг,2019,2024,2025-07-26 16:51:00
23748378,BMW_IX2,BMW,,2023,2026,2025-07-26 16:51:00
23748785,BMW_X2,BMW,II (U10),2023,2026,2025-07-26 16:51:00
23760603,AUDI_Q8,AUDI,I (4M) Рестайлинг,2023,2026,2025-07-26 16:51:00
23762418,AUDI_SQ8,AUDI,I (4M) Рестайлинг,2023,2026,2025-07-26 16:51:00
23762659,AVATR_12,AVATR,,2023,2026,2025-07-26 16:51:00
23764833,BAOJUN_YUNDUO,BAOJUN,,2023,2026,2025-07-26 16:51:00
23777089,BAIC_BJ_212,BAIC,I Рестайлинг,2020,2024,2025-07-26 16:51:00
23806373,AIWAYS_U5,AIWAYS,,2019,2023,2025-07-26 16:51:00
23821831,AITO_M9,AITO,,2023,2026,2025-07-26 16:51:00
23823871,ASTON_MARTIN_VALKYRIE,ASTON_MARTIN,,2021,2024,2025-07-26 16:51:00
23824334,ASTON_MARTIN_VALOUR,ASTON_MARTIN,,2023,2024,2025-07-26 16:51:00
23840268,BAOJUN_YEP,BAOJUN,,2023,2026,2025-07-26 16:51:00
23842353,BAIC_BJ40,BAIC,II,2023,2026,2025-07-26 16:51:00
23852178,BAW_YUANBAO,BAW,,2022,2026,2025-07-26 16:51:00
23865516,BMW_4,BMW,"G22, G23, G26 Рестайлинг",2024,2026,2025-07-26 16:51:00
23867212,BMW_M4,BMW,G82/G83 Рестайлинг,2024,2026,2025-07-26 16:51:00
23871027,ASTON_MARTIN_V8,ASTON_MARTIN,IV Рестайлинг,2024,2026,2025-07-26 16:51:00
23880490,AMBERAUTO_A5,AMBERAUTO,,2023,2026,2025-07-26 16:51:01
23883368,AUDI_Q7,AUDI,II (4M) Рестайлинг 2,2024,2026,2025-07-26 16:51:00
23885573,AUDI_SQ7,AUDI,I (4M) Рестайлинг 2,2024,2026,2025-07-26 16:51:00
23890950,BAIC_X75,BAIC,,2024,2026,2025-07-26 16:51:00
23902398,AUDI_A3,AUDI,IV (8Y) Рестайлинг,2024,2026,2025-07-26 16:51:00
23910238,BAIC_X7,BAIC,I Рестайлинг,2023,2026,2025-07-26 16:51:00
23915360,BAW_F7,BAW,,2022,2026,2025-07-26 16:51:00
23922964,AUDI_Q6_E_TRON,AUDI,,2024,2026,2025-07-26 16:51:00
23923129,AUDI_SQ6_E_TRON,AUDI,,2024,2026,2025-07-26 16:51:00
23934468,BAW_212,BAW,I,2020,2023,2025-07-26 16:51:00
23935428,AUDI_S3,AUDI,IV (8Y) Рестайлинг,2024,2026,2025-07-26 16:51:00
23935874,ALFA_ROMEO_JUNIOR,ALFA_ROMEO,,2024,2026,2025-07-26 16:51:00
23947603,BAOJUN_YEP_PLUS,BAOJUN,,2024,2026,2025-07-26 16:51:00
23950473,ALFA_ROMEO_GIULIA,ALFA_ROMEO,II (952) Рестайлинг 2,2023,2026,2025-07-26 16:51:00
23960065,AURUS_SENAT,AURUS,I Рестайлинг,2024,2026,2025-07-26 16:51:00
23962688,BENTLEY_MULLINER_BACALAR,BENTLEY,,2021,2021,2025-07-26 16:51:00
23962882,AIXAM_500,AIXAM,,2000,2004,2025-07-26 16:51:00
23973349,BAIC_BJ30,BAIC,II,2024,2026,2025-07-26 16:51:00
23976955,AVATR_07,AVATR,,2024,2026,2025-07-26 16:51:00
23977304,BELGEE_X70,BELGEE,I,2024,2025,2025-07-26 16:51:00
23978803,BMW_M3,BMW,VI (G80) Рестайлинг,2024,2026,2025-07-26 16:51:00
23979176,BMW_3ER,BMW,VII (G2x) Рестайлинг 2,2024,2026,2025-07-26 16:51:00
23979186,BAIC_KENBO_600,BAIC,,2015,2020,2025-07-26 16:51:00
23980878,BENTLEY_MULLINER_BATUR,BENTLEY,,2022,2026,2025-07-26 16:51:00
23981571,BMW_1ER,BMW,IV (F70),2024,2026,2025-07-26 16:51:00
23983025,BMW_I4,BMW,G26 Рестайлинг,2024,2026,2025-07-26 16:51:00
23984721,AITO_M7,AITO,I Рестайлинг,2024,2026,2025-07-26 16:51:00
23985240,AMBERTRUCK_WORK,AMBERTRUCK,I,2024,2026,2025-07-26 16:51:00
23985818,BMW_M2,BMW,G87 Рестайлинг,2024,2026,2025-07-26 16:51:00
23985847,BMW_2ER,BMW,G42 Рестайлинг,2023,2026,2025-07-26 16:51:00
23985950,ALPINA_B4,ALPINA,G26 Рестайлинг,2024,2026,2025-07-26 16:51:00
23987485,ALPINA_B3,ALPINA,G20 Рестайлинг 2,2024,2026,2025-07-26 16:51:00
23987547,BMW_X3,BMW,IV (G45/G48),2024,2026,2025-07-26 16:51:00
23987606,ARCFOX_ALPHA_S5,ARCFOX,I,2024,2026,2025-07-26 16:51:00
23987772,AUDI_RS_E_TRON_GT,AUDI,I Рестайлинг,2024,2026,2025-07-26 16:51:00
23987818,AUDI_S_E_TRON_GT,AUDI,,2024,2026,2025-07-26 16:51:00
23988377,ALFA_ROMEO_GIULIA,ALFA_ROMEO,II (952) Рестайлинг,2020,2023,2025-07-26 16:51:00
23989035,BMW_M5,BMW,VII (G90),2024,2026,2025-07-26 16:51:00
23989125,BENTLEY_CONTINENTAL_GT,BENTLEY,IV,2024,2026,2025-07-26 16:51:00
23989458,BAOJUN_510,BAOJUN,I,2017,2018,2025-07-26 16:51:00
23989506,BAOJUN_510,BAOJUN,I Рестайлинг,2018,2023,2025-07-26 16:51:00
23989701,AUDI_RS_Q8,AUDI,I Рестайлинг,2024,2026,2025-07-26 16:51:00
23990812,212_212_T01,212,,2024,2026,2025-07-26 16:51:00
23991192,ASTON_MARTIN_VALIANT,ASTON_MARTIN,,2024,2026,2025-07-26 16:51:00
23992067,ALPINE_A290,ALPINE,,2024,2026,2025-07-26 16:51:00
23992283,AION_V,AION,II,2024,2026,2025-07-26 16:51:00
23993690,AMC_GREMLIN,AMC,,1970,1978,2025-07-26 16:51:00
23995202,AUDI_A5,AUDI,III (B10),2024,2026,2025-07-26 16:51:00
23997223,AUDI_A6_E_TRON,AUDI,,2024,2026,2025-07-26 16:51:00
23997250,AUDI_S6_E_TRON,AUDI,,2024,2026,2025-07-26 16:51:00
23998408,AUDI_S5,AUDI,III (B10),2024,2026,2025-07-26 16:51:00
24000292,ARCFOX_KAOLA,ARCFOX,,2023,2026,2025-07-26 16:51:00
24001326,ACURA_CDX,ACURA,,2016,2021,2025-07-26 16:51:00
24003704,ALFA_ROMEO_STELVIO,ALFA_ROMEO,I Рестайлинг,2020,2023,2025-07-26 16:51:00
24003706,ALFA_ROMEO_STELVIO,ALFA_ROMEO,I Рестайлинг 2,2023,2026,2025-07-26 16:51:00
24005520,ABARTH_500,ABARTH,I,2008,2016,2025-07-26 16:51:00
24005573,AUDI_Q5,AUDI,III,2024,2026,2025-07-26 16:51:00
24005612,AUDI_SQ5,AUDI,III,2024,2026,2025-07-26 16:51:00
24005654,ABARTH_595,ABARTH,I Рестайлинг,2016,2024,2025-07-26 16:51:00
24005696,ABARTH_124_SPIDER,ABARTH,I,2016,2020,2025-07-26 16:51:00
24005729,AUDI_RS3,AUDI,III (8Y) Рестайлинг,2024,2026,2025-07-26 16:51:00
24005793,ASTON_MARTIN_V12,ASTON_MARTIN,III,2024,2026,2025-07-26 16:51:00
24007609,BMW_NAZCA,BMW,I (M12),1991,1992,2025-07-26 16:51:00
24007637,BMW_NAZCA,BMW,II (C2),1992,1993,2025-07-26 16:51:00
24007757,BENTLEY_FLYING_SPUR,BENTLEY,IV,2024,2026,2025-07-26 16:51:00
24008199,ASTON_MARTIN_V12_SPEEDSTER,ASTON_MARTIN,,2020,2022,2025-07-26 16:51:00
24010863,AION_RT,AION,,2024,2026,2025-07-26 16:51:00
24011054,BMW_I3,BMW,I (G28) Рестайлинг,2023,2026,2025-07-26 16:51:00
24013617,BAOJUN_YUNHAI,BAOJUN,,2024,2026,2025-07-26 16:51:00
24015254,AUDI_Q6_SPORTBACK_E_TRON,AUDI,,2024,2026,2025-07-26 16:51:00
24015328,AUDI_SQ6_SPORTBACK_E_TRON,AUDI,,2024,2026,2025-07-26 16:51:00
24015838,BMW_2ER,BMW,F74/78,2024,2026,2025-07-26 16:51:00
24016129,BAOJUN_RM_5,BAOJUN,,2019,2021,2025-07-26 16:51:00
24016245,BAOJUN_E100,BAOJUN,,2017,2021,2025-07-26 16:51:00
24019593,ASTON_MARTIN_LAGONDA_TARAF,ASTON_MARTIN,,2015,2016,2025-07-26 16:51:00
24019631,ABARTH_600E,ABARTH,,2024,2026,2025-07-26 16:51:00
24028584,ACURA_ZDX,ACURA,II,2024,2025,2025-09-28 13:59:59
24038545,AUDI_E5,AUDI,,2025,2026,2025-07-26 16:51:00
24040278,ACURA_ADX,ACURA,,2024,2026,2025-07-26 16:51:00
24040453,AITO_M5,AITO,I Рестайлинг,2024,2026,2025-07-26 16:51:00
24043420,AUDI_Q5_SPORTBACK,AUDI,II (GU),2024,2026,2025-07-26 16:51:00
24043465,AUDI_SQ5_SPORTBACK,AUDI,II,2024,2026,2025-07-26 16:51:00
24044917,BELGEE_S50,BELGEE,,2024,2026,2025-07-26 16:51:00
24046391,AVATR_11,AVATR,I Рестайлинг,2024,2026,2025-07-26 16:51:00
24048205,ASTON_MARTIN_VALHALLA,ASTON_MARTIN,,2025,2026,2025-07-26 16:51:00
24048313,AVATR_06,AVATR,,2025,2026,2025-07-26 16:51:00
24051659,BAOJUN_530,BAOJUN,I,2018,2019,2025-07-26 16:51:00
24051772,BAOJUN_530,BAOJUN,I Рестайлинг,2019,2021,2025-07-26 16:51:00
24052568,BAOJUN_VALLI,BAOJUN,,2021,2022,2025-07-26 16:51:00
24052628,AC_COBRA_GT,AC,,2023,2026,2025-07-26 16:51:00
24052742,BAOJUN_RC_6,BAOJUN,,2019,2021,2025-07-26 16:51:00
24053903,AION_UT,AION,,2025,2026,2025-07-26 16:51:00
24054075,AURUS_LAFET,AURUS,,2021,2026,2025-07-26 16:51:00
24054979,AION_HYPTEC_HL,AION,,2025,2026,2025-07-26 16:51:00
24060104,BMW_IX,BMW,I (I20) Рестайлинг,2025,2026,2025-07-26 16:51:00
24063290,BMW_ISETTA,BMW,,1955,1962,2025-07-26 16:51:00
24063880,BESTUNE_T90,BESTUNE,I,2024,2026,2025-07-26 16:51:00
24063922,BESTUNE_B70,BESTUNE,I Рестайлинг,2024,2026,2025-07-26 16:51:00
24063943,BESTUNE_B70,BESTUNE,I,2020,2025,2025-07-26 16:51:00
24063994,BESTUNE_T77,BESTUNE,,2020,2025,2025-07-26 16:51:00
24064026,BESTUNE_T55,BESTUNE,,2022,2026,2025-07-26 16:51:00
24069969,AUDI_A6,AUDI,VI (C9),2025,2026,2025-07-26 16:51:00
24071030,AITO_M8,AITO,,2025,2026,2025-07-26 16:51:00
24071359,ALFA_ROMEO_BRERA,ALFA_ROMEO,I Рестайлинг,2008,2010,2025-07-26 16:51:00
24071498,ALFA_ROMEO_SPIDER,ALFA_ROMEO,III Рестайлинг,2008,2010,2025-07-26 16:51:00
24072834,ASTON_MARTIN_DB6,ASTON_MARTIN,,1965,1970,2025-07-26 16:51:00
24084027,BAOJUN_XIANGJING,BAOJUN,,2025,2026,2025-07-26 16:51:00
24084400,BAW_JIABAO,BAW,,2023,2026,2025-07-26 16:51:00
24085235,BMW_IX5,BMW,,2023,2026,2025-07-26 16:51:00
24086264,ADAM_REVO,ADAM,,2005,2006,2025-07-26 16:51:00
24086450,ALPINE_A390,ALPINE,,2025,2026,2025-07-26 16:51:00
24086551,AUDI_E_TRON_GT,AUDI,I Рестайлинг,2025,2026,2025-07-26 16:51:00
24086686,BAIC_BJ2025F,BAIC,,1985,2005,2025-07-26 16:51:00
24087788,AUDI_Q3,AUDI,III (FJ),2025,2026,2025-07-26 16:51:00
24097688,BAW_MPV,BAW,,2025,2026,2025-07-26 16:51:00
2433253,BMW_X6,BMW,I (E71),2007,2012,2025-07-26 16:51:00
2467451,ASTON_MARTIN_DBS,ASTON_MARTIN,II,2007,2012,2025-07-26 16:51:00
24865438,ARCFOX_T1,ARCFOX,,2025,2026,2025-08-17 12:01:56
24867681,AITO_M7,AITO,II,2025,2026,2025-08-23 12:55:15
24868913,BAIC_EC3,BAIC,,2018,2020,2025-09-03 16:17:22
24873745,AUDI_Q3_SPORTBACK,AUDI,III (FJ),2025,2026,2025-08-30 11:19:48
24878966,AION_V,AION,II Рестайлинг,2025,2026,2025-09-01 19:14:49
24886602,BMW_IX3,BMW,II (NA5),2025,2026,2025-09-07 14:46:35
24890687,BELGEE_X80,BELGEE,,2025,2026,2025-09-11 12:29:16
24895907,BELGEE_X70,BELGEE,I Рестайлинг,2025,2026,2025-09-17 17:17:17
24914098,AMBERTRUCK_WORK,AMBERTRUCK,I Рестайлинг,2025,2026,2025-10-03 14:48:14
24925380,ARCFOX_ALPHA_T5,ARCFOX,I,2023,2026,2025-10-19 19:03:47
24925419,ARCFOX_ALPHA_T5,ARCFOX,I Рестайлинг,2025,2026,2025-10-19 19:03:47
24925844,ALFA_ROMEO_TONALE,ALFA_ROMEO,I Рестайлинг,2025,2026,2025-10-22 02:35:03
24930860,ACURA_TLX,ACURA,II Рестайлинг,2023,2026,2025-10-30 12:06:58
24930979,ACURA_MDX,ACURA,IV Рестайлинг,2024,2026,2025-10-30 12:06:58
24935965,ARIEL_NOMAD,ARIEL,II,2025,2026,2025-10-30 12:06:58
24935989,ARCFOX_ALPHA_S6,ARCFOX,,2025,2026,2025-10-30 12:06:58
24943259,ARCFOX_ALPHA_T6,ARCFOX,,2025,2026,2025-11-03 09:59:53
24943977,BAW_M8,BAW,,2025,2026,2025-11-10 09:47:54
24952584,AION_I60,AION,,2025,2026,2025-11-21 14:45:54
24960606,BAIC_BJ41,BAIC,,2025,2026,2025-12-06 22:35:25
24981966,AUDI_E7X,AUDI,,2026,2026,2026-01-18 11:46:46
24984374,ABARTH_595,ABARTH,I,2012,2016,2026-02-02 13:55:44
24984566,AION_N60,AION,,2026,2026,2026-01-23 14:00:34
24987841,BAIC_EU5_PLUS,BAIC,I,2021,2023,2026-02-02 13:55:44
24987885,BAIC_EU5_PLUS,BAIC,I Рестайлинг,2023,2026,2026-02-02 13:55:44
24988777,212_212_T10,212,,2026,2026,2026-02-02 13:55:44
24990680,ABARTH_695,ABARTH,I,2010,2017,2026-02-02 13:55:44
24990937,ABARTH_500,ABARTH,II,2023,2026,2026-02-02 13:55:44
24991273,ABARTH_695,ABARTH,I Рестайлинг,2016,2024,2026-02-05 19:44:37
24994419,ARCFOX_LITE,ARCFOX,,2017,2020,2026-02-07 15:45:07
24995652,BAOJUN_360,BAOJUN,,2018,2021,2026-02-11 13:29:24
24996215,BAOJUN_RS_7,BAOJUN,,2020,2026,2026-02-11 13:29:24
24996234,BAIC_RUIXIANG_X3,BAIC,,2022,2026,2026-02-11 13:29:24
24996784,ABARTH_PULSE,ABARTH,I,2022,2025,2026-02-19 00:01:42
24996861,ABARTH_PULSE,ABARTH,I Рестайлинг,2025,2026,2026-02-19 00:01:42
24998195,BAOJUN_E200,BAOJUN,,2018,2026,2026-02-19 00:01:42
24998246,AITO_M6,AITO,,2026,2026,2026-02-19 00:01:42
24998263,BAOJUN_310,BAOJUN,I,2016,2021,2026-02-19 00:01:42
24999898,BAOJUN_310,BAOJUN,I Рестайлинг,2018,2021,2026-02-19 00:01:42
24999906,ASTON_MARTIN_VANQUISH_ZAGATO,ASTON_MARTIN,II,2016,2018,2026-02-19 00:01:42
25000929,ASTON_MARTIN_VANQUISH_ZAGATO,ASTON_MARTIN,I,2004,2004,2026-02-27 15:08:52
25000969,ABARTH_FASTBACK,ABARTH,I,2023,2025,2026-02-19 00:01:42
25000973,ABARTH_FASTBACK,ABARTH,I Рестайлинг,2025,2026,2026-02-19 00:01:42
25001149,ARCFOX_ALPHA_S5,ARCFOX,I Рестайлинг,2026,2026,2026-02-27 15:08:52
25001203,BAOJUN_730,BAOJUN,I,2014,2015,2026-02-27 15:08:52
25001324,BAOJUN_730,BAOJUN,I Рестайлинг,2015,2017,2026-02-27 15:08:52
25001521,BAOJUN_730,BAOJUN,II,2017,2018,2026-02-27 15:08:52
25001617,AUDI_RS5,AUDI,III (B10),2026,2026,2026-02-27 15:08:52
