id,model_id,mark_id,name,year_from,year_to,updated_at
25001636,BAOJUN_730,BAOJUN,II Рестайлинг,2018,2021,2026-02-27 15:08:52
25006811,BELGEE_X50PLUS,BELGEE,,2026,2026,2026-03-12 07:51:23
25006909,AION_HYPTEC_A800,AION,,2026,2026,2026-03-12 07:51:24
25014432,ARCFOX_S3,ARCFOX,,2026,2026,2026-03-20 13:18:27
25014838,BMW_I3,BMW,NA0,2026,2026,2026-03-20 13:18:27
25023659,BIZZARRINI_5300_GT,BIZZARRINI,,1964,1968,2026-04-08 07:37:02
25025828,BMW_320,BMW,,1937,1938,2026-04-20 21:58:39
25030570,AION_HYPTEC_S600,AION,,2026,2026,2026-04-20 21:58:39
25034089,BMW_7ER,BMW,VII (G70) Рестайлинг,2026,2026,2026-04-24 18:33:27
25035471,BMW_I7,BMW,I (G70) Рестайлинг,2026,2026,2026-05-05 08:13:50
25036216,AION_V_PLUS,AION,,2021,2026,2026-05-05 08:13:50
25037758,AUDI_Q4,AUDI,I Рестайлинг,2026,2026,2026-05-05 08:13:50
25037819,AUDI_Q4_SPORTBACK,AUDI,I Рестайлинг,2026,2026,2026-05-05 08:13:50
25038364,ARCFOX_WENDAO_V9,ARCFOX,,2026,2026,2026-05-05 08:13:50
25043667,212_EXPLORER_01,212,,2026,2026,2026-05-20 19:45:13
25055242,BAIC_EU8,BAIC,,2026,2026,2026-06-07 09:51:16
25056689,AITO_M9,AITO,II,2026,2026,2026-06-07 09:51:16
25057458,AISTALAND_GT7,AISTALAND,,2026,2026,2026-06-07 09:51:18
3473068,ACURA_RL,ACURA,I Рестайлинг,1998,2004,2025-07-26 16:51:00
3473164,ALFA_ROMEO_SPIDER,ALFA_ROMEO,I,1966,1993,2025-07-26 16:51:00
3473170,ALFA_ROMEO_SPIDER,ALFA_ROMEO,II,1995,2005,2025-07-26 16:51:00
3473186,ASTON_MARTIN_V8,ASTON_MARTIN,I,1969,1989,2025-07-26 16:51:00
3473190,ASTON_MARTIN_V8,ASTON_MARTIN,II,1993,2000,2025-07-26 16:51:00
3473199,AUDI_A3,AUDI,I (8L),1996,2000,2025-07-26 16:51:00
3473215,AUDI_A4,AUDI,I (B5),1994,1999,2025-07-26 16:51:00
3473225,AUDI_A4,AUDI,II (B6),2000,2006,2025-07-26 16:51:00
3473231,AUDI_A6,AUDI,I (C4),1994,1997,2025-07-26 16:51:00
3473237,AUDI_A6,AUDI,II (C5),1997,2001,2025-07-26 16:51:00
3473240,AUDI_ALLROAD,AUDI,I (C5),2000,2006,2025-07-26 16:51:00
3473259,BENTLEY_ARNAGE,BENTLEY,I,1998,2002,2025-07-26 16:51:00
3473262,BENTLEY_AZURE,BENTLEY,I,1995,2003,2025-07-26 16:51:00
3473267,BMW_3ER,BMW,I (E21),1975,1983,2025-07-26 16:51:00
3473269,BMW_3ER,BMW,II (E30),1982,1994,2025-07-26 16:51:00
3473271,BMW_3ER,BMW,III (E36),1990,2000,2025-07-26 16:51:00
3473273,BMW_3ER,BMW,IV (E46),1998,2003,2025-07-26 16:51:00
3473274,BMW_5ER,BMW,I (E12),1972,1976,2025-07-26 16:51:00
3473276,BMW_5ER,BMW,II (E28),1981,1988,2025-07-26 16:51:00
3473279,BMW_5ER,BMW,III (E34),1987,1996,2025-07-26 16:51:00
3473283,BMW_5ER,BMW,IV (E39),1995,2000,2025-07-26 16:51:00
3473284,BMW_6ER,BMW,I (E24),1976,1989,2025-07-26 16:51:00
3473285,BMW_7ER,BMW,I (E23),1977,1986,2025-07-26 16:51:00
3473286,BMW_7ER,BMW,II (E32),1986,1994,2025-07-26 16:51:00
3473287,BMW_7ER,BMW,III (E38),1994,1998,2025-07-26 16:51:00
3473288,BMW_X5,BMW,I (E53),1999,2003,2025-07-26 16:51:00
3478805,ASTON_MARTIN_V12,ASTON_MARTIN,I,2001,2007,2025-07-26 16:51:00
3480029,ACURA_RSX,ACURA,I Рестайлинг,2004,2006,2025-07-26 16:51:00
3577547,ALFA_ROMEO_MITO,ALFA_ROMEO,I,2008,2013,2025-07-26 16:51:00
3619723,BMW_7ER,BMW,V (F01/F02/F04),2008,2012,2025-07-26 16:51:00
3659007,BMW_3ER,BMW,V (E90/E91/E92/E93) Рестайлинг,2008,2013,2025-07-26 16:51:00
3722940,BMW_M3,BMW,IV (E90),2007,2013,2025-07-26 16:51:00
3722944,BMW_M5,BMW,IV (E60/E61),2004,2010,2025-07-26 16:51:00
3722947,BMW_Z4_M,BMW,,2006,2009,2025-07-26 16:51:00
3722951,BMW_M6,BMW,II (E63/E64),2005,2010,2025-07-26 16:51:00
3722958,AUDI_S3,AUDI,II (8P) Рестайлинг,2008,2012,2025-07-26 16:51:00
3722961,AUDI_S4,AUDI,III (B7),2004,2008,2025-07-26 16:51:00
3722964,AUDI_RS4,AUDI,II (B7),2005,2009,2025-07-26 16:51:00
3722965,AUDI_S6,AUDI,III (C6),2006,2008,2025-07-26 16:51:00
3722968,AUDI_S8,AUDI,II (D3) Рестайлинг,2006,2011,2025-07-26 16:51:00
3784280,AUDI_Q5,AUDI,I (8R),2008,2012,2025-07-26 16:51:00
3913524,AUDI_S5,AUDI,I (8T),2007,2011,2025-07-26 16:51:00
3949252,AUDI_S4,AUDI,IV (B8),2008,2011,2025-07-26 16:51:00
4601069,ACURA_NSX,ACURA,I,1990,2005,2025-07-26 16:51:00
4601089,AUDI_A6,AUDI,III (C6),2004,2008,2025-07-26 16:51:00
4601115,AUDI_TT,AUDI,I (8N),1998,2003,2025-07-26 16:51:00
4601131,AUDI_A8,AUDI,II (D3) Рестайлинг,2005,2007,2025-07-26 16:51:00
4601157,BMW_5ER,BMW,V (E60/E61),2003,2007,2025-07-26 16:51:00
4601182,BMW_6ER,BMW,II (E63/E64),2003,2007,2025-07-26 16:51:00
4601191,BMW_X3,BMW,I (E83),2003,2006,2025-07-26 16:51:00
4601198,BMW_X5,BMW,I (E53) Рестайлинг,2003,2006,2025-07-26 16:51:00
4624903,BMW_Z4,BMW,II (E89),2009,2013,2025-07-26 16:51:00
4697809,AUDI_S6,AUDI,III (C6) Рестайлинг,2008,2011,2025-07-26 16:51:00
4699679,AUDI_RS6,AUDI,II (C6),2007,2012,2025-07-26 16:51:00
4700043,AUDI_A4_ALLROAD,AUDI,IV (B8),2009,2011,2025-07-26 16:51:00
4720831,ACURA_RSX,ACURA,I,2001,2004,2025-07-26 16:51:00
4720836,ACURA_TSX,ACURA,I,2003,2008,2025-07-26 16:51:00
4720840,ACURA_TL,ACURA,III,2003,2006,2025-07-26 16:51:00
4720852,ALFA_ROMEO_156,ALFA_ROMEO,I Рестайлинг 2,2003,2007,2025-07-26 16:51:00
4720874,ALFA_ROMEO_GTV,ALFA_ROMEO,,1995,2006,2025-07-26 16:51:00
4720885,AUDI_A2,AUDI,,2000,2007,2025-07-26 16:51:00
4720892,AUDI_A3,AUDI,II (8P),2003,2005,2025-07-26 16:51:00
4720905,AUDI_RS6,AUDI,I (C5),2002,2006,2025-07-26 16:51:00
4720908,AUDI_A8,AUDI,II (D3),2002,2005,2025-07-26 16:51:00
4720974,BMW_Z4,BMW,I (E85/E86),2002,2005,2025-07-26 16:51:00
4720980,BMW_7ER,BMW,IV (E65/E66),2001,2005,2025-07-26 16:51:00
4731908,BMW_X5_M,BMW,I (E70),2009,2013,2025-07-26 16:51:00
4731951,BMW_X6_M,BMW,I (E71),2009,2012,2025-07-26 16:51:00
4732025,ALPINA_B3,ALPINA,E90/E92,2007,2013,2025-07-26 16:51:00
4732064,ALPINA_B5,ALPINA,E60/61 Рестайлинг,2007,2010,2025-07-26 16:51:00
4732299,ALPINA_B6,ALPINA,E63/64,2005,2010,2025-07-26 16:51:00
4732314,ALPINA_B7,ALPINA,F01/F02,2010,2012,2025-07-26 16:51:00
4759691,ASTON_MARTIN_DB7,ASTON_MARTIN,I Рестайлинг,1999,2003,2025-07-26 16:51:00
4759774,AUDI_S4,AUDI,II (B6),2002,2004,2025-07-26 16:51:00
4759831,BENTLEY_ARNAGE,BENTLEY,I Рестайлинг,2002,2009,2025-07-26 16:51:00
4841633,ACURA_MDX,ACURA,I,2000,2006,2025-07-26 16:51:00
4841636,ALFA_ROMEO_147,ALFA_ROMEO,I,2000,2004,2025-07-26 16:51:00
4841650,AUDI_S8,AUDI,I (D2) Рестайлинг,1999,2002,2025-07-26 16:51:00
4841653,BMW_Z3,BMW,I Рестайлинг,2000,2002,2025-07-26 16:51:00
4841660,BMW_Z8,BMW,,2000,2003,2025-07-26 16:51:00
4927341,ACURA_INTEGRA,ACURA,III,1993,2001,2025-07-26 16:51:00
4927349,ACURA_TL,ACURA,II,1998,2001,2025-07-26 16:51:00
4927352,ALFA_ROMEO_156,ALFA_ROMEO,I,1997,2002,2025-07-26 16:51:00
4927369,ALFA_ROMEO_166,ALFA_ROMEO,I,1998,2003,2025-07-26 16:51:00
4927403,AUDI_A3,AUDI,I (8L) Рестайлинг,2000,2003,2025-07-26 16:51:00
4927426,AUDI_RS4,AUDI,I (B5),1999,2001,2025-07-26 16:51:00
4927429,AUDI_A8,AUDI,I (D2) Рестайлинг,1999,2002,2025-07-26 16:51:00
4927450,BMW_5ER,BMW,IV (E39) Рестайлинг,2000,2004,2025-07-26 16:51:00
4927471,BMW_M5,BMW,III (E39),1998,2003,2025-07-26 16:51:00
4993318,ALFA_ROMEO_146,ALFA_ROMEO,,1995,2001,2025-07-26 16:51:00
4993331,ASIA_ROCSTA,ASIA,,1990,1998,2025-07-26 16:51:00
4993370,BMW_Z3M,BMW,I (E36),1997,2000,2025-07-26 16:51:00
5017453,BMW_X1,BMW,I (E84),2009,2012,2025-07-26 16:51:00
5109847,ACURA_SLX,ACURA,,1995,1999,2025-07-26 16:51:00
5109851,ALFA_ROMEO_145,ALFA_ROMEO,I Рестайлинг,1999,2001,2025-07-26 16:51:00
5109859,ASIA_RETONA,ASIA,,1998,2003,2025-07-26 16:51:00
5109894,AUDI_S3,AUDI,I (8L),1999,2003,2025-07-26 16:51:00
5109898,AUDI_CABRIOLET,AUDI,,1991,2000,2025-07-26 16:51:00
5139648,ACURA_EL,ACURA,I,1997,2000,2025-07-26 16:51:00
5139651,ACURA_CL,ACURA,I,1996,1999,2025-07-26 16:51:00
5139656,ALFA_ROMEO_164,ALFA_ROMEO,I Рестайлинг,1992,1998,2025-07-26 16:51:00
5139694,AUDI_S4,AUDI,I (B5),1997,2001,2025-07-26 16:51:00
5139700,BENTLEY_BROOKLANDS,BENTLEY,I,1992,1998,2025-07-26 16:51:00
5139704,BMW_M3,BMW,II (E36),1992,1999,2025-07-26 16:51:00
5139736,BMW_8ER,BMW,I (E31),1989,1999,2025-07-26 16:51:00
5139741,BMW_Z3,BMW,I,1995,2000,2025-07-26 16:51:00
6015736,ALFA_ROMEO_145,ALFA_ROMEO,I,1994,1999,2025-07-26 16:51:00
6015752,ASTON_MARTIN_DB7,ASTON_MARTIN,I,1994,1999,2025-07-26 16:51:00
6015759,AUDI_A8,AUDI,I (D2),1994,1999,2025-07-26 16:51:00
6015770,AUDI_S8,AUDI,I (D2),1996,1999,2025-07-26 16:51:00
6015775,BENTLEY_TURBO_R,BENTLEY,,1985,1999,2025-07-26 16:51:00
6015859,ALPINA_B10,ALPINA,E39,1997,2004,2025-07-26 16:51:00
6015866,ALPINA_B12,ALPINA,E31,1990,1996,2025-07-26 16:51:00
6088519,BMW_5ER,BMW,VI (F10/F11/F07),2009,2013,2025-07-26 16:51:00
6155077,AUDI_A8,AUDI,III (D4),2009,2014,2025-07-26 16:51:00
6248007,AUDI_A1,AUDI,I (8X),2010,2015,2025-07-26 16:51:00
6275089,BMW_X5,BMW,II (E70) Рестайлинг,2010,2013,2025-07-26 16:51:00
6285038,BENTLEY_BROOKLANDS,BENTLEY,II,2007,2011,2025-07-26 16:51:00
6290140,ASTON_MARTIN_RAPIDE,ASTON_MARTIN,I,2010,2013,2025-07-26 16:51:00
6290175,ASTON_MARTIN_V12_VANTAGE,ASTON_MARTIN,I,2009,2017,2025-07-26 16:51:00
6295465,AUDI_A3,AUDI,II (8P) Рестайлинг 1,2004,2008,2025-07-26 16:51:00
6297437,AUDI_A6,AUDI,II (C5) Рестайлинг,2001,2005,2025-07-26 16:51:00
6297781,AUDI_S3,AUDI,II (8P),2006,2008,2025-07-26 16:51:00
6297920,AUDI_A4,AUDI,I (B5) Рестайлинг,1999,2001,2025-07-26 16:51:00
6298148,AUDI_S6,AUDI,I (C4),1994,1997,2025-07-26 16:51:00
6298161,AUDI_S6,AUDI,II (C5),1999,2004,2025-07-26 16:51:00
6298284,AUDI_S8,AUDI,II (D3),2006,2007,2025-07-26 16:51:00
6305860,BENTLEY_MULSANNE,BENTLEY,II,2010,2016,2025-07-26 16:51:00
6323853,BMW_1ER,BMW,I (E81/E82/E87/E88),2004,2007,2025-07-26 16:51:00
6324629,BMW_M3,BMW,III (E46),1999,2006,2025-07-26 16:51:00
6324755,BMW_Z3M,BMW,I Рестайлинг (E36),2001,2002,2025-07-26 16:51:00
6417882,ACURA_RDX,ACURA,I Рестайлинг,2009,2012,2025-07-26 16:51:00
6457121,AUDI_A7,AUDI,I (4G),2010,2014,2025-07-26 16:51:00
6468119,AUDI_Q7,AUDI,I (4L) Рестайлинг,2009,2015,2025-07-26 16:51:00
6509360,BMW_X3,BMW,II (F25),2010,2014,2025-07-26 16:51:00
6525574,ALPINA_B3,ALPINA,E36,1993,1999,2025-07-26 16:51:00
6525604,ALPINA_B3,ALPINA,E46,1999,2006,2025-07-26 16:51:00
6525629,ALPINA_B5,ALPINA,E60/61,2005,2007,2025-07-26 16:51:00
6525634,ALPINA_B7,ALPINA,E65/66,2004,2008,2025-07-26 16:51:00
6525641,ALPINA_B8,ALPINA,E36,1995,1998,2025-07-26 16:51:00
6525671,ALPINA_D10,ALPINA,E39,1999,2003,2025-07-26 16:51:00
6525739,ALPINA_D3,ALPINA,E90/E92,2005,2013,2025-07-26 16:51:00
6525751,ALPINA_ROADSTER,ALPINA,Z8,2002,2003,2025-07-26 16:51:00
6846663,AUDI_TT,AUDI,II (8J) Рестайлинг,2010,2014,2025-07-26 16:51:00
6937659,AUDI_A6,AUDI,IV (C7),2011,2014,2025-07-26 16:51:00
6989794,AUDI_TT_RS,AUDI,II (8J),2009,2014,2025-07-26 16:51:00
7009207,BMW_1M,BMW,I (E82),2010,2012,2025-07-26 16:51:00
7145509,BMW_6ER,BMW,III (F06/F13/F12),2011,2015,2025-07-26 16:51:00
7151493,BMW_1ER,BMW,I (E82/E88) Рестайлинг 2,2011,2014,2025-07-26 16:51:00
7322931,BENTLEY_CONTINENTAL_GT,BENTLEY,II,2011,2015,2025-07-26 16:51:00
7328051,ALPINA_B5,ALPINA,F10/F11,2010,2013,2025-07-26 16:51:00
7328087,ACURA_MDX,ACURA,II Рестайлинг,2010,2013,2025-07-26 16:51:00
7341708,AUDI_Q3,AUDI,I (8U),2011,2014,2025-07-26 16:51:00
7690949,BMW_3ER,BMW,IV (E46) Рестайлинг,2001,2007,2025-07-26 16:51:00
7707451,BMW_1ER,BMW,II (F20/F21),2011,2015,2025-07-26 16:51:00
7721546,AUDI_A5,AUDI,I (8T) Рестайлинг,2011,2016,2025-07-26 16:51:00
7742573,BMW_M5,BMW,V (F10),2011,2013,2025-07-26 16:51:00
7744658,BMW_3ER,BMW,VI (F3x),2011,2016,2025-07-26 16:51:00
7754683,AUDI_A4,AUDI,IV (B8) Рестайлинг,2011,2015,2025-07-26 16:51:00
7754718,AUDI_S4,AUDI,IV (B8) Рестайлинг,2011,2015,2025-07-26 16:51:00
7754720,AUDI_A4_ALLROAD,AUDI,IV (B8) Рестайлинг,2011,2016,2025-07-26 16:51:00
7756682,ASTON_MARTIN_VIRAGE,ASTON_MARTIN,II,2011,2012,2025-07-26 16:51:00
7770118,ALFA_ROMEO_156,ALFA_ROMEO,I Рестайлинг 1,2002,2003,2025-07-26 16:51:00
7804040,BMW_7ER,BMW,III (E38) Рестайлинг,1998,2001,2025-07-26 16:51:00
7878108,AUDI_80,AUDI,V (B4),1991,1996,2025-07-26 16:51:00
7878166,AUDI_RS2,AUDI,I (B4),1993,1995,2025-07-26 16:51:00
7879464,AUDI_100,AUDI,IV (C4),1990,1994,2025-07-26 16:51:00
7892647,AUDI_100,AUDI,III (C3),1982,1988,2025-07-26 16:51:00
7892649,AUDI_80,AUDI,IV (B3),1986,1992,2025-07-26 16:51:00
7893785,AUDI_100,AUDI,III (C3) Рестайлинг,1988,1991,2025-07-26 16:51:00
7896111,AUDI_80,AUDI,III (B2),1978,1986,2025-07-26 16:51:00
7899764,BMW_M6,BMW,III (F06/F13/F12),2012,2018,2025-07-26 16:51:00
7929447,AUDI_RS5,AUDI,I (8T) Рестайлинг,2011,2015,2025-07-26 16:51:00
7951002,AUDI_ALLROAD,AUDI,III (C7),2012,2014,2025-07-26 16:51:00
7970567,AUDI_S5,AUDI,I (8T) Рестайлинг,2011,2016,2025-07-26 16:51:00
7979586,AUDI_A3,AUDI,III (8V),2012,2016,2025-07-26 16:51:00
7981315,AUDI_S6,AUDI,IV (C7),2012,2014,2025-07-26 16:51:00
7981673,AUDI_S7,AUDI,I (4G),2012,2014,2025-07-26 16:51:00
7981757,AUDI_RS4,AUDI,III (B8),2012,2015,2025-07-26 16:51:00
7982145,AUDI_S8,AUDI,III (D4),2012,2013,2025-07-26 16:51:00
7982287,ALPINA_B6,ALPINA,F12/F13,2011,2015,2025-07-26 16:51:00
8220632,AUDI_RS3,AUDI,I (8P),2011,2012,2025-07-26 16:51:00
8220890,AUDI_TTS,AUDI,II (8J),2007,2010,2025-07-26 16:51:00
8220891,AUDI_TTS,AUDI,II (8J) Рестайлинг,2010,2014,2025-07-26 16:51:00
8246645,BMW_X1,BMW,I (E84) Рестайлинг,2012,2015,2025-07-26 16:51:00
8277751,BMW_7ER,BMW,V (F01/F02/F04) Рестайлинг,2012,2015,2025-07-26 16:51:00
8351293,AUDI_Q5,AUDI,I (8R) Рестайлинг,2012,2017,2025-07-26 16:51:00
8424361,ASTON_MARTIN_DB9,ASTON_MARTIN,I Рестайлинг,2008,2013,2025-07-26 16:51:00
8426021,ASTON_MARTIN_V8,ASTON_MARTIN,III Рестайлинг,2008,2017,2025-07-26 16:51:00
8427417,ASTON_MARTIN_ONE_77,ASTON_MARTIN,,2009,2012,2025-07-26 16:51:00
8427426,ASTON_MARTIN_V12_ZAGATO,ASTON_MARTIN,,2011,2012,2025-07-26 16:51:00
8427437,ASTON_MARTIN_CYGNET,ASTON_MARTIN,,2011,2013,2025-07-26 16:51:00
8427449,ASTON_MARTIN_V12,ASTON_MARTIN,II,2012,2018,2025-07-26 16:51:00
8465939,AUDI_R8,AUDI,I (Typ 42) Рестайлинг,2012,2015,2025-07-26 16:51:00
8484175,ALFA_ROMEO_GIULIETTA,ALFA_ROMEO,III,2010,2016,2025-07-26 16:51:00
8494705,BMW_X6,BMW,I (E71) Рестайлинг,2012,2014,2025-07-26 16:51:00
8515409,ASTON_MARTIN_DB9,ASTON_MARTIN,I Рестайлинг 2,2012,2016,2025-07-26 16:51:00
8537983,AUDI_RS6,AUDI,III (C7),2012,2014,2025-07-26 16:51:00
8542086,AUDI_S3,AUDI,III (8V),2013,2016,2025-07-26 16:51:00
8550796,AUDI_90,AUDI,II (B3),1987,1991,2025-07-26 16:51:00
8551292,AUDI_200,AUDI,II (C3),1983,1988,2025-07-26 16:51:00
8553522,ACURA_ZDX,ACURA,,2009,2013,2025-07-26 16:51:00
9236976,ASTON_MARTIN_RAPIDE,ASTON_MARTIN,I (S),2013,2020,2025-07-26 16:51:00
9340511,ACURA_EL,ACURA,II,2000,2005,2025-07-26 16:51:00
9340513,ACURA_INTEGRA,ACURA,I,1986,1990,2025-07-26 16:51:00
9340514,ACURA_INTEGRA,ACURA,II,1989,1993,2025-07-26 16:51:00
9340539,ACURA_NSX,ACURA,I Рестайлинг,2002,2005,2025-07-26 16:51:00
9344091,ACURA_RL,ACURA,II Рестайлинг,2008,2012,2025-07-26 16:51:00
9344110,ACURA_TL,ACURA,I,1995,1998,2025-07-26 16:51:00
9344111,ACURA_TL,ACURA,III Рестайлинг,2006,2008,2025-07-26 16:51:00
9344117,ACURA_TL,ACURA,IV Рестайлинг,2011,2014,2025-07-26 16:51:00
9346976,AUDI_80,AUDI,II (B1),1972,1978,2025-07-26 16:51:00
9346989,AUDI_90,AUDI,I (B2),1984,1987,2025-07-26 16:51:00
9346990,AUDI_90,AUDI,III (B4),1992,1995,2025-07-26 16:51:00
9347459,AUDI_100,AUDI,I (C1),1968,1976,2025-07-26 16:51:00
9347460,AUDI_100,AUDI,II (C2),1976,1983,2025-07-26 16:51:00
9347496,AUDI_200,AUDI,I (C2),1979,1982,2025-07-26 16:51:00
9359468,ALFA_ROMEO_164,ALFA_ROMEO,I,1987,1992,2025-07-26 16:51:00
9359500,ALPINA_B12,ALPINA,E32,1988,1994,2025-07-26 16:51:00
9359502,ALPINA_B12,ALPINA,E38,1995,2001,2025-07-26 16:51:00
9360603,BMW_Z4,BMW,II (E89) Рестайлинг,2013,2017,2025-07-26 16:51:00
9376740,BENTLEY_FLYING_SPUR,BENTLEY,II,2013,2019,2025-07-26 16:51:00